# Bundle file v0.3
37 1347
0.323922 0.52113 1.22974
255 255 255
3 1 52 1053.07 938.952 2 104 1055.89 1003.59 35 395 1118.53 959.216 
0.336792 0.520782 1.22459
255 255 255
3 1 53 1063.34 940.914 2 106 1065.91 1006.08 34 296 1219.37 944.733 
0.412902 0.522949 1.24978
255 255 255
5 1 54 1118.44 940.433 2 110 1119.55 1008.8 4 53 1150.42 966.727 5 144 1213.98 1057.37 8 33 1225.42 985.846 
0.738278 0.516854 1.26069
255 255 255
3 1 56 1359.92 951.897 2 129 1356.17 1035.68 35 598 1564.64 1018.07 
0.468242 0.535545 1.1326
255 255 255
3 1 72 1179.18 989.035 34 443 1377.47 1027.51 35 519 1279.87 1056.49 
0.541833 0.540915 1.15459
255 255 255
4 1 75 1234.49 991.152 2 162 1231.81 1068.45 34 330 1458.65 1027.09 35 428 1361.87 1064.78 
0.351206 0.553468 1.12714
255 255 255
3 1 78 1083.11 999.322 34 336 1242.75 1034.03 35 422 1140.16 1053.48 
0.351206 0.553468 1.12714
255 255 255
3 1 79 1083.11 999.322 34 337 1242.75 1034.03 35 423 1140.16 1053.48 
0.288224 0.565049 1.14157
255 255 255
6 1 80 1028.92 999.919 2 152 1030.16 1063.13 4 77 1087.14 1028.93 7 86 1159.49 1041.31 8 52 1183.69 1055.61 9 99 1275.94 1057.11 
0.0633486 0.636678 1.23626
255 255 255
3 1 92 846.249 1011.79 2 150 849.179 1062.18 4 83 899.325 1051.46 
0.158989 0.606203 1.1708
255 255 255
3 1 93 921.091 1016.17 2 167 923.121 1071.9 35 418 934.98 1040.91 
-0.715995 0.251289 1.27283
255 255 255
3 1 152 281.685 669.025 2 222 331.759 683.971 34 52 297.146 618.751 
0.422574 0.518541 1.63238
255 255 255
3 1 163 1085.51 853.534 2 267 1088.34 917.577 34 493 1262.71 797.719 
0.845204 0.295818 0.739153
255 255 255
9 1 177 1738.49 929.028 2 444 1726.57 1043.48 3 199 1669.9 1051.86 4 134 1749.5 937.359 5 245 1839.74 1037.08 6 302 1878.67 1030.59 7 125 1824.01 919.276 8 180 1837.44 947.725 12 255 1862.64 952.897 
-0.755038 0.631074 1.28177
255 255 255
4 1 181 234.839 948.66 2 275 258.423 958.091 34 168 295.911 920.386 35 376 223.953 874.041 
0.00603641 0.580252 1.25818
255 255 255
6 1 185 808.247 958.39 2 108 815.061 1006.48 4 156 857.797 999.734 7 169 922.063 1025.46 8 94 944.306 1035.71 35 106 815.808 949.597 
0.600466 0.530314 1.21876
255 255 255
4 1 190 1266.19 966.087 2 310 1263.53 1044.53 34 509 1505.37 985.052 35 515 1417.87 1028.32 
0.726551 0.539238 1.22229
255 255 255
4 1 192 1361.21 980.036 2 326 1355.48 1064.35 4 153 1364.69 992.358 34 430 1646.51 1004.32 
0.358074 0.558103 1.12119
255 255 255
4 1 210 1089.51 1005.82 2 329 1089.25 1073.34 34 449 1250.39 1043.42 35 522 1147.53 1063.72 
0.0965174 0.624217 1.21187
255 255 255
5 1 211 871.581 1013.11 2 327 874.161 1065.08 4 176 926.707 1050.47 34 325 978.151 1021.74 35 280 881.503 1027.41 
-2.53976 -0.590222 3.18636
255 255 255
3 1 251 82.9268 277.439 34 227 226.619 193.193 35 320 268.423 182.475 
1.17165 0.255893 1.33424
255 255 255
12 1 262 1657.79 769.37 2 398 1656.29 874.763 3 279 1570.53 883.111 4 102 1588.6 795.082 5 190 1654.25 879.428 6 253 1687.3 863.68 8 58 1602.21 797.939 9 114 1705.45 807.36 10 141 1737.57 797.89 11 56 1701.93 769.213 12 125 1594.77 807.749 32 218 1753.54 665.149 
1.08778 0.263296 1.32988
255 255 255
7 3 280 1521.11 884.326 4 6 1543.68 797.448 5 192 1611.58 881.549 6 167 1641.72 868.046 7 95 1574.34 779.597 10 78 1700.39 803.189 33 162 1676.18 714.212 
1.26986 0.255783 1.32721
255 255 255
9 1 264 1728.37 775.319 3 154 1630.91 889.768 4 7 1645.27 799.797 5 41 1712.24 884.153 6 18 1743.35 865.551 7 94 1663.53 776.935 9 10 1754.36 809.89 12 8 1634.27 809.662 32 136 1801.27 664.796 
1.21002 0.266362 1.28664
255 255 255
8 1 267 1706.54 785.491 3 283 1615.08 900.436 4 106 1633.1 808.756 7 100 1656.26 788.009 10 80 1780.27 809.804 12 11 1632.19 820.15 13 4 1778.45 873.697 33 244 1764.9 723.565 
1.2796 0.268331 1.10641
255 255 255
9 1 274 1865.91 823.769 2 413 1858.21 944.768 3 292 1756.81 941.979 4 115 1771.75 841.09 5 220 1848.66 930.191 6 260 1884.85 910.969 9 121 1894.5 852.969 12 15 1764.63 848.239 33 323 1906.61 769.255 
-0.207481 0.323189 0.881028
255 255 255
3 1 275 563.762 828.01 2 396 601.175 864.943 4 124 708.045 880.574 
-1.22922 0.657244 1.84054
255 255 255
13 1 276 167.174 832.821 2 496 193.808 830.808 3 408 68.3531 918.059 4 423 76.1217 889.814 5 447 133.736 959.143 6 389 172.207 998.429 7 379 60.5352 955.424 8 277 29.4182 945.194 9 393 191.314 927.077 10 328 270.884 976.009 11 242 199.801 944.943 12 426 15.6233 974.521 14 523 285.111 982.32 
0.433287 0.490048 1.54114
255 255 255
6 1 280 1102.26 852.106 2 265 1105.5 917.537 3 293 1052.37 953.993 34 549 1280.12 803.503 35 632 1221.24 837.131 36 414 1069.11 822.402 
0.786124 0.297571 0.80448
255 255 255
5 1 283 1624.44 901.848 3 302 1567.3 1023.85 4 131 1649.88 918.008 5 347 1734.67 1014.73 6 295 1770.77 1009.72 
0.821989 0.295432 0.765926
255 255 255
8 1 285 1692.16 916.393 3 304 1627.98 1038.38 4 233 1707.14 927.875 5 349 1796.14 1026.44 6 300 1834.59 1020.5 7 217 1781.86 912.261 8 133 1798.7 938.687 12 178 1825.67 945.733 
0.687838 0.520886 1.35636
255 255 255
4 1 289 1298.23 926.361 2 521 1296.14 1006.23 3 370 1243.27 1031.31 34 602 1552.7 916.346 
0.531334 0.524528 1.23825
255 255 255
7 1 296 1209.72 952.308 2 438 1208.5 1026.65 3 313 1166.72 1059.75 4 148 1232.77 973.733 5 260 1298.26 1065.53 6 222 1331.31 1066.56 9 65 1394.89 994.578 
0.0940033 0.574084 1.22067
255 255 255
3 1 301 873.836 969.69 2 301 877.513 1021.6 35 501 886.734 974.509 
0.419888 0.542774 1.1349
255 255 255
3 1 307 1139.09 992.058 2 457 1138.43 1062.59 34 576 1319.63 1026.77 
-0.749075 0.683554 1.25868
255 255 255
3 1 309 223.603 995.846 34 304 290.18 971.59 35 382 212.786 924.942 
-0.747063 0.724098 1.29627
255 255 255
4 1 318 242 1014.65 2 437 259.952 1021.88 34 423 315.994 986.337 35 387 238.179 942.579 
-0.747063 0.724098 1.29627
255 255 255
4 1 319 242 1014.65 2 436 259.952 1021.88 34 424 315.994 986.337 35 386 238.179 942.579 
-0.684623 0.765364 1.34792
255 255 255
3 1 333 307.345 1033.57 2 308 321.403 1042.7 34 186 390.144 999.307 
-2.51578 -1.00537 3.35634
255 255 255
4 1 350 142.507 163.637 34 362 268.956 66.2428 35 433 321.724 65.4321 36 298 220.573 88.7254 
-2.65123 -0.0638033 3.18602
255 255 255
4 1 364 29.1136 447.809 2 481 84.823 435.472 34 380 207.735 365.997 35 456 231.406 348.009 
-2.22516 0.326644 3.30814
255 255 255
4 1 365 185.834 582.296 2 218 217.511 579.504 34 246 363.918 491.355 35 42 371.913 479.434 
-0.544648 0.328695 1.15529
255 255 255
26 1 372 361.572 754.627 2 489 402.919 774.562 3 344 328.318 855.178 4 359 417.094 807.45 5 431 484.013 886.806 6 381 510.264 924.812 7 312 468.325 858.704 8 270 501.873 858.349 9 336 632.227 855.324 10 274 691.089 887.979 11 228 686.805 853.196 12 411 601.93 884.413 13 203 741.153 945.129 14 479 815.827 914.11 15 477 843.741 906.383 16 488 943.142 847.025 17 257 1054.21 814.262 18 576 1112.57 907.268 19 609 1233.3 901.784 20 668 1310.54 877.019 21 691 1383.04 880.792 22 408 1213.95 907.287 23 526 1194.34 860.526 28 295 1337 739.974 30 501 951.725 772.324 32 413 729.172 902.481 
1.04884 0.276287 1.23213
255 255 255
3 1 379 1616.04 794.321 2 501 1614.85 897.155 3 286 1537.95 908.166 
1.27141 0.257634 1.12796
255 255 255
4 1 384 1844.25 809.453 2 503 1838.02 928.516 3 358 1738.54 927.698 5 63 1830.03 918.572 
1.04043 0.275011 1.00064
255 255 255
11 1 390 1738.86 840.99 2 509 1732.47 953.969 3 362 1654.2 959.571 4 218 1694.7 858.734 6 344 1808.09 936.138 7 246 1738.57 837.492 8 118 1737.38 863.355 9 266 1845.98 876.529 10 208 1877.32 861.147 11 85 1848.65 831.16 33 396 1836.9 810.596 
1.13427 0.272973 1.0042
255 255 255
11 1 392 1818.32 842.444 2 421 1810.09 960.165 3 295 1720.87 961.167 4 119 1752.56 858.977 5 331 1830.4 949.509 6 270 1866.43 933.633 7 202 1787.53 835.171 8 11 1783.51 861.481 9 125 1892.68 876.002 11 9 1894.55 829.085 12 143 1776.42 870.454 
0.891853 0.288406 0.91012
255 255 255
5 1 395 1660.71 866.638 2 512 1655.45 975.646 3 363 1591.24 986.305 5 340 1734.36 977.897 6 347 1770.41 969.215 
-0.0306505 0.552156 1.28925
255 255 255
5 1 397 785.716 926.739 2 511 793.988 973.082 34 499 876.475 908.776 35 581 795.066 904.926 36 373 639.646 904.34 
0.418141 0.515666 1.24844
255 255 255
4 1 402 1122.68 934.764 2 520 1124.52 1003.65 34 557 1301.31 936.483 35 585 1217.03 963.074 
-0.750225 0.642065 1.31152
255 255 255
4 1 406 251.459 948.744 2 419 273.703 959.111 34 501 318.081 918.293 35 574 247.69 874.542 
0.693083 0.529414 1.27334
255 255 255
8 1 409 1323.14 955.134 2 534 1319.59 1037.16 3 379 1270.48 1060.79 5 360 1390.31 1061.26 7 136 1373.4 963.194 9 61 1472.95 985.32 34 560 1588.3 965.983 35 646 1507.07 1016.92 
-0.75516 0.7651 1.26293
255 255 255
3 1 434 216.737 1056.43 34 444 293.5 1031.27 35 506 210.525 986.079 
-0.75516 0.7651 1.26293
255 255 255
3 1 435 216.737 1056.43 34 445 293.5 1031.27 35 505 210.525 986.079 
-2.59457 -0.186398 3.11337
255 255 255
3 1 444 33.8192 405.667 34 475 201.572 324.621 35 537 229.524 307.317 
-0.482648 0.330429 1.37355
255 255 255
3 1 454 488.891 727.05 2 630 518.749 753.802 3 478 446.601 825.788 
0.886915 0.288901 0.950167
255 255 255
6 1 469 1630.93 857.887 2 590 1625.96 964.431 3 417 1564.27 975.785 4 297 1624.94 875.616 5 337 1702.63 966.543 6 282 1736.07 957.254 
0.939018 0.286349 0.87858
255 255 255
6 1 471 1728.21 877.041 2 516 1719.68 990.522 3 365 1651.51 997.403 5 341 1792.57 986.115 6 348 1828.99 976.038 33 342 1851.74 871.981 
0.907266 0.291714 0.786144
255 255 255
5 1 474 1767.06 910.46 3 464 1690.89 1032.22 4 374 1757.44 920.236 6 429 1883.08 1008.83 8 242 1834 928.156 
0.450033 0.503871 1.28076
255 255 255
5 1 477 1142.69 919.223 2 597 1144.17 989.466 3 425 1100.94 1026.53 34 556 1329.45 913.207 35 637 1249.09 942.784 
0.505488 0.512183 1.26169
255 255 255
5 1 480 1186.22 934.27 2 604 1185.85 1006.97 3 428 1143.63 1041.52 34 605 1390.92 935.343 35 696 1308.14 969.804 
-0.760988 0.64445 1.26718
255 255 255
6 1 486 223.726 962.135 2 593 247.289 969.94 3 437 152.941 1070.31 4 400 224.839 1035.84 34 505 284.321 935.515 35 576 211.125 887.192 
-0.0495724 0.65107 1.28335
255 255 255
5 1 490 763.339 1000.87 2 607 768.072 1045.12 34 570 858.234 995.676 35 644 770.331 993.234 36 428 618.018 992.033 
-0.0679174 0.664365 1.28728
255 255 255
5 1 494 749.486 1009.1 2 538 752.657 1050.8 34 429 842.98 1003.54 35 509 754.987 999.405 36 273 604.144 998.83 
0.00861508 0.64919 1.25018
255 255 255
5 1 496 803.568 1013.18 2 610 808.006 1060.61 4 341 856.111 1054.63 34 514 902.663 1016.44 35 597 811.055 1016.44 
0.190337 0.591749 1.1522
255 255 255
4 1 497 946.686 1013.34 2 548 949.741 1068.99 34 581 1064.53 1037.23 35 653 966.22 1045.71 
0.0543805 0.656512 1.22202
255 255 255
3 1 502 836.672 1031.93 34 521 939.179 1042.07 35 600 843.244 1044.86 
-2.42809 -0.732985 3.27758
255 255 255
5 1 507 142.205 244.596 2 619 210.576 246.693 34 528 279.703 149.331 35 607 322.894 143.936 36 396 223.069 167.098 
-2.58915 0.0705277 3.15743
255 255 255
4 1 509 39.7118 492.094 2 622 88.0919 480.497 34 481 221.731 408.28 35 544 239.476 391.433 
1.23676 0.269388 1.36394
255 255 255
3 1 518 1687.71 777.387 2 640 1685.11 884.714 3 457 1594.94 891.255 
1.15503 0.260848 1.01257
255 255 255
7 1 523 1830.12 831.716 2 644 1822.07 949.984 3 461 1729.45 950.377 7 404 1797.15 823.767 8 268 1788.38 851.227 9 386 1899.67 864.57 12 339 1778.83 860.79 
0.780194 0.30012 0.788536
255 255 255
9 1 529 1629.08 911.704 3 465 1572.61 1033.15 4 375 1657 925.322 5 451 1742.01 1022.48 6 391 1777.26 1018.1 7 324 1733.99 911.161 8 178 1753.09 937.007 10 226 1887.61 936.093 33 409 1805.62 934.389 
-0.0692992 0.548068 1.30991
255 255 255
5 1 533 759.884 917.168 2 645 769.094 960.859 34 601 847.219 893.753 35 690 769.329 888.198 36 462 616.12 888.654 
-0.0390244 0.624436 1.27635
255 255 255
6 1 544 773.165 983.677 2 653 778.314 1029.07 4 432 819.806 1027.49 34 562 865.138 976.43 35 640 778.403 973.367 36 425 624.92 972.858 
-0.0389493 0.623924 1.27597
255 255 255
5 1 545 773.165 983.677 2 654 778.314 1029.07 4 433 819.806 1027.49 34 563 865.138 976.43 35 641 778.403 973.367 
0.0403649 0.629052 1.24352
255 255 255
8 1 547 830.978 1001.91 2 657 833.957 1051.35 4 437 881.732 1042.33 7 391 949.894 1067.08 33 368 1058.01 999.56 34 572 931.319 1005.33 35 698 838.134 1004.84 36 429 678.079 999.384 
0.145647 0.604096 1.18546
255 255 255
3 1 551 911.371 1009.09 34 612 1022.01 1023.04 35 699 924.873 1030.85 
0.0872409 0.635616 1.20264
255 255 255
4 1 555 863.654 1025.38 34 616 966.487 1037.11 35 702 870.036 1040.04 36 501 706.658 1032.35 
0.013359 0.66519 1.24492
255 255 255
4 1 557 806.487 1028.99 34 579 905.547 1033.18 35 648 811.902 1033.02 36 434 654.684 1027.68 
-0.0205601 0.681847 1.26513
255 255 255
3 1 559 782.18 1033.09 34 578 877.832 1032.36 35 651 787.736 1033.31 
-0.348821 0.262432 1.09499
255 255 255
4 1 574 509.552 720.639 2 746 550.742 750.845 3 546 492.303 821.494 4 483 594.237 768.457 
1.29399 0.263215 1.08906
255 255 255
3 1 578 1889.17 823.762 2 686 1880.41 946.615 4 419 1791.12 840.594 
0.928042 0.290082 0.770943
255 255 255
5 1 584 1801.34 914.479 3 496 1721.26 1037.98 4 426 1786.86 924.907 5 490 1876.54 1023.37 7 376 1852.05 903.753 
0.690682 0.51514 1.29002
255 255 255
19 1 586 1317.1 940.178 2 691 1313.56 1021.18 3 497 1264.11 1046.7 4 429 1320.36 957.721 5 492 1385.01 1047.65 6 454 1416.86 1045.03 7 416 1366.6 951.948 8 279 1372.68 968.15 9 395 1465.93 975.193 10 327 1506.99 974.565 11 241 1484.48 939.519 12 428 1394.83 974.654 13 219 1534.15 1038.56 14 499 1650.5 1040.81 15 496 1679.22 1026.27 30 594 1588.38 725.062 32 405 1519.25 858.27 34 696 1578.82 938.077 35 748 1501.26 989.357 
-0.692753 0.782587 1.30657
255 255 255
4 1 601 281.866 1060.93 2 614 298.246 1065.17 34 90 363.117 1029.03 35 125 283.793 990.686 
-0.418179 -0.616541 2.25586
255 255 255
22 1 604 712.618 243.165 2 700 767.07 289.34 3 502 678.359 328.345 4 477 678.978 269.955 5 520 730.323 344.222 6 459 733.913 359.855 8 343 665.83 259.678 9 469 762.793 278.241 12 497 677.24 261.579 13 279 777.348 321.065 14 561 864.742 299.398 15 563 876.384 286.161 16 574 883.307 199.773 17 363 954.03 170.663 18 673 1012.89 275.33 19 712 1101.23 255.393 20 765 1126.35 219.497 21 778 1146.01 221.346 22 516 954.104 200.897 23 655 928.798 150.972 24 440 859.311 166.255 26 553 840.187 166.929 
-1.01036 -0.274882 2.59922
255 255 255
28 1 606 496.197 393.792 2 704 542.89 419.988 4 479 418.334 409.087 5 523 472.005 479.99 6 464 484.349 504.132 7 451 387.767 424.862 8 346 366.51 401.62 9 472 483.792 418.628 10 373 523.9 467.068 11 312 473.683 412.582 12 501 348.902 397.962 13 281 466.806 459.53 14 562 568.124 439.365 15 564 577.835 431.014 16 576 563.907 358.306 17 364 634.642 328.344 18 676 715.228 431.001 19 716 789.383 401.638 20 771 796.923 360.257 21 782 816.163 368.326 22 520 609.676 356.936 23 658 584.571 319.418 24 444 524.802 359.742 25 469 489.714 337.884 26 556 477.547 346.854 31 621 500.23 251.715 32 505 459.567 329.818 33 473 505.393 347.236 
-0.614876 0.271892 1.25997
255 255 255
4 1 610 353.129 691.16 34 667 368.979 644.195 35 743 320.919 599.378 36 509 162.701 618.872 
-0.406746 0.301428 1.02814
255 255 255
3 1 613 429.636 759.531 2 713 471.77 786.768 3 530 412.114 867.97 
-0.1682 0.543986 1.35668
255 255 255
5 1 615 694.387 895.619 2 683 707.574 934.938 34 648 775.796 866.42 35 731 704.665 857.508 36 493 557.938 862.36 
0.865484 0.281471 0.788426
255 255 255
7 1 616 1721 896.083 2 725 1712.05 1009.18 3 493 1652.68 1018.07 4 460 1724.64 909.776 5 509 1812.02 1006.69 6 474 1850.04 997.652 7 411 1792.83 891.79 
0.0103799 -0.715379 2.00486
255 255 255
22 1 627 904.513 178.135 2 734 956.541 243.495 3 521 875.466 282.968 5 537 937.464 298.831 6 485 938.59 306.26 8 340 897.104 218.849 9 466 985.845 234.287 10 393 998.724 266.427 12 495 918.932 230.087 13 277 1012.41 283.424 14 558 1102.7 255.181 15 561 1117.38 239.549 16 595 1139.17 147.19 17 384 1214.34 118.458 18 699 1262.09 219.033 19 729 1365.59 205.024 20 788 1395.58 178.175 21 800 1416.18 175.553 22 515 1217.91 156.231 23 654 1193.68 100.103 24 438 1120.7 97.2199 26 551 1110.13 113.425 
0.325586 0.186564 1.90851
255 255 255
9 1 633 1028.25 636.704 2 742 1044.77 695.957 4 504 1003.91 672.769 5 544 1051.38 746.129 6 490 1071.91 749.215 7 454 1018.86 676.93 33 496 1123.14 592.207 34 689 1187.57 528.546 35 756 1159.47 559.837 
0.387222 0.481017 1.46091
255 255 255
5 1 644 1078.69 859.709 2 751 1083.6 924.876 3 532 1036.37 965.04 34 700 1251.91 818.954 35 767 1183.9 845.869 
1.14126 -0.303192 1.42122
255 255 255
14 1 669 1625.98 380.211 2 776 1644.43 493.138 3 551 1540.91 523.438 4 530 1559.63 454.716 5 572 1614.15 532.48 6 512 1632.14 514.726 7 469 1570.96 444.63 8 362 1567.99 470.874 9 487 1671.65 476.087 10 410 1684.51 471.7 12 517 1564.76 497.857 13 295 1688.11 537.495 14 585 1833.55 511.246 15 585 1860.5 493.415 
-2.57139 -0.865084 3.26827
255 255 255
3 2 2 171.936 200.219 34 9 233.077 106.411 35 169 283.785 101.707 
-2.56586 -0.715445 3.35271
255 255 255
3 2 4 182.809 253.094 5 168 11.6707 299.954 6 6 22.3843 344.762 
-2.47802 -0.448588 3.27424
255 255 255
8 5 288 9.15324 387.984 6 241 24.8374 432.548 10 196 10.0624 391.416 14 252 6.79656 329.009 15 337 9.88184 321.604 18 290 143.006 338.047 19 308 218.84 288.8 20 365 184.458 219.969 
-2.64953 -0.0256049 3.15356
255 255 255
3 2 18 73.3058 446.522 34 44 200.61 378.649 35 37 224.408 360 
-2.22801 0.141823 3.2774
255 255 255
14 2 24 221.81 522.533 3 134 73.6561 575.439 5 174 67.9261 600.909 6 151 93.5283 638.345 14 141 84.8717 567.222 15 159 92.1477 561.295 16 237 30.6981 507.758 18 313 232.747 570.642 19 28 300.739 524.178 20 252 269.797 472.996 21 243 282.715 494.686 31 0 28.9918 407.485 34 137 352.763 434.297 35 209 366.695 424.731 
-0.459401 0.334958 1.09656
255 255 255
3 2 41 448.073 797.604 3 31 382.767 878.863 4 111 482.977 827.695 
1.12049 0.267908 1.32825
255 255 255
4 2 50 1624.24 879.662 3 41 1540.96 889.875 5 42 1630.2 886.06 6 21 1661.76 872.233 
1.19714 0.266025 1.2937
255 255 255
3 2 55 1692.16 892.188 3 44 1604.22 898.98 6 26 1722.41 876.976 
1.22248 0.259521 1.10933
255 255 255
3 2 65 1813.11 930.915 5 212 1813.77 921.188 6 43 1848.05 903.076 
0.511817 0.504581 1.51145
255 255 255
6 5 95 1208.45 982.807 6 87 1239.21 983.491 10 21 1325.84 922.32 14 89 1442.13 973.777 15 111 1466.19 960.116 32 238 1336.06 803.384 
1.11603 0.272452 1.01102
255 255 255
3 2 73 1789.82 956.82 3 167 1702.76 958.864 6 55 1850.56 931.865 
1.26633 0.268588 1.05417
255 255 255
3 2 75 1883.62 957.696 3 166 1781.14 953.611 6 49 1914.61 920.924 
0.819322 0.299981 0.909198
255 255 255
6 2 85 1586.29 978.482 4 130 1602.93 893.239 6 84 1714.13 979.336 9 43 1782 916.722 10 14 1815.56 904.719 12 40 1703.48 911.228 
0.319149 0.513551 1.24481
255 255 255
3 2 91 1051.63 992.287 34 288 1200.37 926.29 35 388 1115.29 944.5 
0.289618 0.517587 1.24141
255 255 255
7 2 94 1029.88 993.696 3 98 991.496 1040.34 4 52 1069.28 962.678 5 254 1130.2 1052.46 6 219 1162.22 1060.65 7 140 1130.38 973.774 9 157 1242.52 989.439 
-0.690187 0.765558 1.28733
255 255 255
3 2 146 292.775 1059.88 34 517 354.278 1024.92 35 590 270.985 987.226 
0.552236 0.538566 1.15512
255 255 255
3 2 159 1239.91 1067.59 34 329 1469.76 1024.82 35 429 1374.63 1064.86 
0.487064 0.541472 1.12766
255 255 255
3 2 168 1193.5 1072.5 34 341 1399.74 1039.22 35 431 1301.42 1068.97 
-2.61162 -0.985616 3.23204
255 255 255
3 2 191 159.094 157.959 34 101 210.154 64.003 35 163 265.452 58.9683 
-2.55857 -0.973363 3.32736
255 255 255
3 2 192 193.835 175.388 3 126 37.7368 204.966 5 276 24.3427 213.689 
-2.53072 -0.928459 3.24313
255 255 255
3 2 194 182.436 179.816 34 103 236.62 83.8173 35 166 289.398 78.2595 
-2.50661 -0.781824 3.2473
255 255 255
3 2 197 181.888 226.465 34 108 247.694 131.816 35 7 294.823 126.185 
-2.47604 -0.719819 3.2618
255 255 255
3 2 199 190.502 248.163 34 112 261.316 153.479 35 174 305.845 147.052 
-2.46538 -0.59719 3.27986
255 255 255
12 2 204 191.607 286.575 3 232 36.1958 323.786 5 285 24.1053 337.564 6 239 37.0085 381.473 10 135 21.3861 339.453 14 249 21.3273 273.889 15 258 24.679 267.051 17 185 10.9549 154.175 18 281 153.173 282.244 19 306 230.293 235.214 20 360 196.264 163.091 21 334 201.428 182.134 
-2.53915 -0.386723 3.16257
255 255 255
3 2 210 130.033 340.494 34 34 225.381 258.759 35 22 259.93 246.061 
-2.47716 -0.0282047 3.33572
255 255 255
3 2 216 167.879 460.17 34 242 293.549 379.592 35 336 315.468 366.939 
-2.21537 0.273496 3.28379
255 255 255
3 2 217 220.137 561.965 5 8 66.0311 647.773 6 8 93.7937 686.017 
-0.693093 0.246029 1.2683
255 255 255
3 2 219 347.143 683.058 3 9 257.234 757.859 6 155 416.309 829.461 
-0.662176 0.242533 1.28821
255 255 255
16 2 221 376.113 682.525 4 188 357.701 709.061 5 294 424.039 785.765 6 319 447.936 823.691 7 238 388.978 755.553 8 212 413.456 748.313 9 238 548.516 751.162 12 327 493.026 769.988 14 337 710.896 798.06 15 343 733.613 789.765 20 256 1158.43 752.813 21 244 1222.71 759.923 22 123 1056.45 794.969 23 161 1040.08 758.136 26 128 1001.46 820.722 30 11 829.161 683.913 
-0.663468 0.317347 1.25324
255 255 255
9 4 95 337.635 774.856 5 31 407.335 851.706 6 31 432.331 890.709 14 162 698.112 873.939 15 180 721.479 866.289 20 95 1166.07 829.184 21 88 1232.9 836.219 22 31 1067.25 870.981 23 44 1053.26 830.153 
-1.46695 0.553845 2.0177
255 255 255
7 2 228 148.009 743.573 3 143 10.0668 824.55 5 386 55.4696 862.704 6 258 91.6343 905.416 10 316 167.164 881.214 14 467 168.304 872.893 33 260 214.546 787.51 
-0.557579 0.322162 1.17704
255 255 255
5 2 230 402.239 764.242 3 255 326.125 843.888 4 196 411.191 796.514 5 305 478.578 875.51 6 261 505.259 912.751 
-0.528193 0.328986 1.14522
255 255 255
7 2 233 412.39 777.034 3 264 339.318 857.868 4 200 430.248 809.776 5 310 497.589 889.077 6 267 523.273 926.623 7 204 483.256 861.457 9 199 646.583 857.729 
-1.23301 0.572906 1.85888
255 255 255
9 2 235 205.262 783.929 3 271 80.4427 866.747 5 319 144.109 906.92 6 276 179.805 945.196 10 158 276.316 921.048 12 294 23.993 911.105 14 372 295.065 920.708 15 369 310.042 916.031 19 350 605.242 879.604 
-1.46686 0.635332 1.97117
255 255 255
26 2 236 122.545 787.845 5 321 30.8606 914.231 6 280 69.428 957.506 9 271 68.7552 884.467 10 228 152.945 938.376 11 139 69.1699 902.602 13 166 17.8354 983.119 14 432 151.393 932.427 15 440 164.494 927.582 16 446 170.034 893.331 17 217 278.3 848.256 18 511 383.358 932.634 19 547 458.337 889.222 20 619 469.799 856.03 21 628 513.841 878.571 22 419 288.634 959.304 23 542 302.029 932.03 24 289 284.818 1005.15 25 371 212.112 993.924 26 459 200.139 1036.26 27 118 277.703 1061.93 28 248 428.406 782.697 29 181 413.158 858.974 31 311 223.766 789.628 32 255 156.566 888.977 33 37 206.854 833.872 
-1.36207 0.630483 1.91283
255 255 255
3 2 240 154.033 799.194 3 37 20.6365 883.883 6 77 114.139 967.344 
1.23903 0.259139 1.22734
255 255 255
6 2 259 1757.41 905.513 4 11 1678.29 814.296 5 199 1747.93 900.054 7 198 1704.41 792.364 9 16 1795.36 826.228 33 248 1814.79 731.381 
-1.28374 0.818642 1.85889
255 255 255
7 2 260 158.15 909.814 3 299 27.1096 1004.95 4 384 34.1358 982.752 5 457 88.9032 1054.22 7 344 19.0747 1054.17 9 354 151.059 1021.19 10 339 233.309 1069.25 
-0.76977 0.637886 1.28565
255 255 255
3 2 273 249.789 958.035 3 206 154.344 1059.51 4 164 224.685 1024.62 
-0.778087 0.65553 1.28169
255 255 255
3 2 278 238.849 971.999 3 123 144.711 1073.73 4 259 214.162 1039.6 
0.461729 0.50385 1.27542
255 255 255
3 2 289 1153.44 992.267 34 284 1342.99 915.869 35 390 1261 947.458 
0.839743 0.291592 0.776201
255 255 255
6 4 230 1714.44 922.077 5 348 1801.68 1020.01 6 297 1839.04 1012.81 9 152 1911.6 949.592 12 169 1824.43 938.457 33 284 1859.24 924.497 
-0.766957 0.748661 1.26926
255 255 255
3 2 309 231.291 1044.93 34 191 287.866 1014.42 35 265 206.738 967.35 
-0.747011 0.763365 1.29313
255 255 255
3 2 314 254.904 1051.02 34 319 317.215 1016.31 35 400 236.044 972.92 
-2.47712 -0.834075 3.2795
255 255 255
9 2 336 201.883 214.44 3 224 47.2933 246.475 5 280 35.4102 257.894 6 230 43.7235 301.824 10 191 23.79 254.096 14 321 30.2209 184.086 15 331 32.9171 176.376 34 220 262.615 116.186 35 313 310.676 112.011 
-2.67962 -0.382829 2.87988
255 255 255
3 2 341 12.0605 311.916 34 231 102.141 251.349 35 325 141.45 227.591 
